FileName,RelativePath,URL,Category,Notes
617 - Install Crow Canyon NITRO Secure for SharePoint On-Premises.html,NITROlocalHelp\617 - Install Crow Canyon NITRO Secure for SharePoint On-Premises.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
618 - How to revert Custom Actions settings of a list to previously saved settings_ - Crow Canyon Software.html,NITROlocalHelp\618 - How to revert Custom Actions settings of a list to previously saved settings_ - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
620 - Create End User Portal Site For Service Request Applications.html,NITROlocalHelp\620 - Create End User Portal Site For Service Request Applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
621 - Filtering options in NITRO Forms for items shown in lookup columns.html,NITROlocalHelp\621 - Filtering options in NITRO Forms for items shown in lookup columns.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
622 - How to customize NITRO Reports using Script.html,NITROlocalHelp\622 - How to customize NITRO Reports using Script.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
623 - Switch to Modern version of NITRO Forms.html,NITROlocalHelp\623 - Switch to Modern version of NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
626 - How to read user properties using Microsoft Graph API in NITRO Workflows_ - Crow Canyon Software Sup.html,NITROlocalHelp\626 - How to read user properties using Microsoft Graph API in NITRO Workflows_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
627 - Additional configurations required for web application or site collection backup_restore using stand.html,NITROlocalHelp\627 - Additional configurations required for web application or site collection backup_restore using stand.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
628 - Automatically capture the name of user closing the Ticket in a separate column - Crow Canyon Softwar.html,NITROlocalHelp\628 - Automatically capture the name of user closing the Ticket in a separate column - Crow Canyon Softwar.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
629 - NITRO Studio and NITRO Applications License Registration.html,NITROlocalHelp\629 - NITRO Studio and NITRO Applications License Registration.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
630 - Configure Save and Continue functionality in NITRO Forms and Portal Forms - Crow Canyon Software Sup.html,NITROlocalHelp\630 - Configure Save and Continue functionality in NITRO Forms and Portal Forms - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
631 - Install Crow Canyon NITRO Secure for SharePoint SE and SharePoint 2019 (Modern UI) - Crow Canyon Sof.html,NITROlocalHelp\631 - Install Crow Canyon NITRO Secure for SharePoint SE and SharePoint 2019 (Modern UI) - Crow Canyon Sof.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
632 - Clear a list column value in NITRO Forms and Workflows.html,NITROlocalHelp\632 - Clear a list column value in NITRO Forms and Workflows.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
640 - Hide ‘Delete’ button from ‘Attachments’ section in NITRO Forms based on user permissions - Crow Cany.html,NITROlocalHelp\640 - Hide ‘Delete’ button from ‘Attachments’ section in NITRO Forms based on user permissions - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
641 - Configure Text Pattern-Based Validations In NITRO Forms.html,NITROlocalHelp\641 - Configure Text Pattern-Based Validations In NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
642 - How to change sender address for outgoing emails in Crow Canyon NITRO activated sites and Service re.html,NITROlocalHelp\642 - How to change sender address for outgoing emails in Crow Canyon NITRO activated sites and Service re.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
643 - Show images along with choice options in NITRO Forms.html,NITROlocalHelp\643 - Show images along with choice options in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
644 - Frequently asked questions regarding NITRO Forms.html,NITROlocalHelp\644 - Frequently asked questions regarding NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
645 - Frequently asked questions regarding Crow Canyon NITRO Engage.html,NITROlocalHelp\645 - Frequently asked questions regarding Crow Canyon NITRO Engage.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
646 - Steps to convert NITRO Studio based sites to NITRO Secure.html,NITROlocalHelp\646 - Steps to convert NITRO Studio based sites to NITRO Secure.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
647 - Troubleshooting steps for Crow Canyon Workflow Manager.html,NITROlocalHelp\647 - Troubleshooting steps for Crow Canyon Workflow Manager.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
648 - Sample use cases for Execute Script action in Crow Canyon Custom Actions - Crow Canyon Software Supp.html,NITROlocalHelp\648 - Sample use cases for Execute Script action in Crow Canyon Custom Actions - Crow Canyon Software Supp.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
650 - Expressions in various NITRO components.html,NITROlocalHelp\650 - Expressions in various NITRO components.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
651 - Syntax for expressions in NITRO Forms.html,NITROlocalHelp\651 - Syntax for expressions in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
652 - Syntax for Expressions in NITRO Workflows.html,NITROlocalHelp\652 - Syntax for Expressions in NITRO Workflows.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
653 - Syntax for Expressions in Custom Actions.html,NITROlocalHelp\653 - Syntax for Expressions in Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
661 - Grant access to services using SharePoint App permissions.html,NITROlocalHelp\661 - Grant access to services using SharePoint App permissions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
662 - Custom Actions – Send Mail – Custom JavaScript.html,NITROlocalHelp\662 - Custom Actions – Send Mail – Custom JavaScript.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
663 - Configure other lists in NITRO based Portal site.html,NITROlocalHelp\663 - Configure other lists in NITRO based Portal site.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
664 - Use ‘Form Event Actions’ Feature Of NITRO Forms To Add Custom Functionality – II - Crow Canyon Softw.html,NITROlocalHelp\664 - Use ‘Form Event Actions’ Feature Of NITRO Forms To Add Custom Functionality – II - Crow Canyon Softw.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
666 - Features of Knowledge Base Articles.html,NITROlocalHelp\666 - Features of Knowledge Base Articles.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
667 - Capture total of associated item currency column dynamically in parent item - Crow Canyon Software S.html,NITROlocalHelp\667 - Capture total of associated item currency column dynamically in parent item - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
668 - Export _ Import Themes in NITRO Forms.html,NITROlocalHelp\668 - Export _ Import Themes in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
669 - Move Ticket to a different service area_site using Crow Canyon Custom Actions - Crow Canyon Software.html,NITROlocalHelp\669 - Move Ticket to a different service area_site using Crow Canyon Custom Actions - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
670 - Parse CSV action in NITRO Workflows and Custom Actions.html,NITROlocalHelp\670 - Parse CSV action in NITRO Workflows and Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
671 - Dashboard Configuration in NITRO Application.html,NITROlocalHelp\671 - Dashboard Configuration in NITRO Application.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
672 - Notify task assignee daily if there is any open task.html,NITROlocalHelp\672 - Notify task assignee daily if there is any open task.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
673 - Steps to Install NITRO BOT.html,NITROlocalHelp\673 - Steps to Install NITRO BOT.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
674 - Installation of NITRO Workflows Designer Debugger service.html,NITROlocalHelp\674 - Installation of NITRO Workflows Designer Debugger service.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
676 - Migration of NITRO site from one O365 site to another.html,NITROlocalHelp\676 - Migration of NITRO site from one O365 site to another.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
677 - Customize header with Crow Canyon Branding (Modern Sites).html,NITROlocalHelp\677 - Customize header with Crow Canyon Branding (Modern Sites).html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
678 - Pre-requisites to work with Office API in Custom Actions and NITRO Workflows - Crow Canyon Software.html,NITROlocalHelp\678 - Pre-requisites to work with Office API in Custom Actions and NITRO Workflows - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
679 - Set Variable in NITRO Forms.html,NITROlocalHelp\679 - Set Variable in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
680 - Configure validation for ‘Attachments’ section in NITRO forms.html,NITROlocalHelp\680 - Configure validation for ‘Attachments’ section in NITRO forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
681 - Configure additional requester metadata information in Tickets.html,NITROlocalHelp\681 - Configure additional requester metadata information in Tickets.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
682 - NITRO Attachments column in NITRO forms.html,NITROlocalHelp\682 - NITRO Attachments column in NITRO forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
683 - Troubleshooting steps for Crow Canyon NITRO site activation.html,NITROlocalHelp\683 - Troubleshooting steps for Crow Canyon NITRO site activation.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
684 - Common steps in NITRO forms designer.html,NITROlocalHelp\684 - Common steps in NITRO forms designer.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
685 - Format tables added in multiple lines of rich text columns in NITRO Forms using Custom CSS - Crow Ca.html,NITROlocalHelp\685 - Format tables added in multiple lines of rich text columns in NITRO Forms using Custom CSS - Crow Ca.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
686 - Using Form Event Actions on auto-populated lookup column.html,NITROlocalHelp\686 - Using Form Event Actions on auto-populated lookup column.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
687 - Configure Gantt chart in Crow Canyon List Views.html,NITROlocalHelp\687 - Configure Gantt chart in Crow Canyon List Views.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
688 - Show confirmation message on clicking submit button in NITRO Forms.html,NITROlocalHelp\688 - Show confirmation message on clicking submit button in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
689 - Search large lists using NITRO List Search.html,NITROlocalHelp\689 - Search large lists using NITRO List Search.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
690 - Configure portal site header colors.html,NITROlocalHelp\690 - Configure portal site header colors.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
691 - Expression builder in Custom Actions and NITRO Workflows.html,NITROlocalHelp\691 - Expression builder in Custom Actions and NITRO Workflows.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
692 - Auto-assignment in Crow Canyon helpdesk applications.html,NITROlocalHelp\692 - Auto-assignment in Crow Canyon helpdesk applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
693 - Auto Close progress dialog if action execution has not stopped due to query list action result in Cu.html,NITROlocalHelp\693 - Auto Close progress dialog if action execution has not stopped due to query list action result in Cu.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
694 - Import Tickets using NITRO Custom Actions.html,NITROlocalHelp\694 - Import Tickets using NITRO Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
695 - Sample configurations for ‘Get user information from’ ‘Custom User Information List’ in NITRO Forms.html,NITROlocalHelp\695 - Sample configurations for ‘Get user information from’ ‘Custom User Information List’ in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
696 - Configuration of Loop feature in Custom Actions and NITRO Workflows.html,NITROlocalHelp\696 - Configuration of Loop feature in Custom Actions and NITRO Workflows.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
697 - Sample Use Cases for Loop Feature in Custom Actions and NITRO Workflows - Crow Canyon Software Suppo.html,NITROlocalHelp\697 - Sample Use Cases for Loop Feature in Custom Actions and NITRO Workflows - Crow Canyon Software Suppo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
698 - Active Directory Groups integration with NITRO.html,NITROlocalHelp\698 - Active Directory Groups integration with NITRO.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
699 - SharePoint On-premises_ Installation of NITRO Office API.html,NITROlocalHelp\699 - SharePoint On-premises_ Installation of NITRO Office API.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
7 - Exclude non-business days and holidays while calculating due date using Form Event Actions in NITRO Forms.html,NITROlocalHelp\7 - Exclude non-business days and holidays while calculating due date using Form Event Actions in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
700 - Support for checkboxes in Word documents for Generate Document Action.html,NITROlocalHelp\700 - Support for checkboxes in Word documents for Generate Document Action.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
701 - Exclude non-business days and holidays while calculating due date using Form Event Actions in NITRO.html,NITROlocalHelp\701 - Exclude non-business days and holidays while calculating due date using Form Event Actions in NITRO.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
702 - Enforce unique values for list item column values using NITRO features - Crow Canyon Software Suppor.html,NITROlocalHelp\702 - Enforce unique values for list item column values using NITRO features - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
703 - Frequently asked questions regarding NITRO Branding.html,NITROlocalHelp\703 - Frequently asked questions regarding NITRO Branding.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
704 - Troubleshooting steps for Crow Canyon SPFx components.html,NITROlocalHelp\704 - Troubleshooting steps for Crow Canyon SPFx components.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
705 - Manage quick launch links in SharePoint sites.html,NITROlocalHelp\705 - Manage quick launch links in SharePoint sites.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
706 - Functions_ GetGroupMembers and Join.html,NITROlocalHelp\706 - Functions_ GetGroupMembers and Join.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
707 - Extended Settings in NITRO Forms.html,NITROlocalHelp\707 - Extended Settings in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
708 - Function_ Get Column Value for Version.html,NITROlocalHelp\708 - Function_ Get Column Value for Version.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
709 - Customize Crow Canyon List View using JavaScript Code.html,NITROlocalHelp\709 - Customize Crow Canyon List View using JavaScript Code.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
710 - Comprehensive List Of Functions in NITRO Studio – 2.html,NITROlocalHelp\710 - Comprehensive List Of Functions in NITRO Studio – 2.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
711 - Create user in Azure Active Directory with NITRO Workflows using Microsoft Graph API - Crow Canyon S.html,NITROlocalHelp\711 - Create user in Azure Active Directory with NITRO Workflows using Microsoft Graph API - Crow Canyon S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
712 - Function_ Append in NITRO Workflows and Custom Actions.html,NITROlocalHelp\712 - Function_ Append in NITRO Workflows and Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
713 - Function_ Format Value 2.html,NITROlocalHelp\713 - Function_ Format Value 2.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
714 - Column Width and Text overflow in Crow Canyon List Views.html,NITROlocalHelp\714 - Column Width and Text overflow in Crow Canyon List Views.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
715 - State Management in Service Request Applications.html,NITROlocalHelp\715 - State Management in Service Request Applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
717 - Query List (Search) action configurations in NITRO Custom Actions.html,NITROlocalHelp\717 - Query List (Search) action configurations in NITRO Custom Actions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
718 - Crow Canyon List View Advanced Settings.html,NITROlocalHelp\718 - Crow Canyon List View Advanced Settings.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
719 - NITRO Forms_ Set column values back to the original if any validation fails during save. - Crow Cany.html,NITROlocalHelp\719 - NITRO Forms_ Set column values back to the original if any validation fails during save. - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
720 - Troubleshooting steps for NITRO secure.html,NITROlocalHelp\720 - Troubleshooting steps for NITRO secure.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
721 - Use of “Execute manually” form event actions in NITRO Forms.html,NITROlocalHelp\721 - Use of “Execute manually” form event actions in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
722 - Update hyperlink column with link URL and display text using NITRO Custom Actions - Crow Canyon Soft.html,NITROlocalHelp\722 - Update hyperlink column with link URL and display text using NITRO Custom Actions - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
723 - NITRO Forms_ Upload large documents from associated items column.html,NITROlocalHelp\723 - NITRO Forms_ Upload large documents from associated items column.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
724 - Restrict the type of files allowed for attachments in NITRO Forms.html,NITROlocalHelp\724 - Restrict the type of files allowed for attachments in NITRO Forms.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
725 - Format the phone number specified in a column using form event actions in NITRO Forms - Crow Canyon.html,NITROlocalHelp\725 - Format the phone number specified in a column using form event actions in NITRO Forms - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
728 - Manual for DocuSign Action.html,NITROlocalHelp\728 - Manual for DocuSign Action.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
729 - Insert Query list item link in Mail Template of Send Mail Action.html,NITROlocalHelp\729 - Insert Query list item link in Mail Template of Send Mail Action.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
730 - How To Customize NITRO Reports Using Script in List Rollup.html,NITROlocalHelp\730 - How To Customize NITRO Reports Using Script in List Rollup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
